datetime,sizeMB,customer,server,_measurement
2024-10-10 11:00:32,651.01,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:01:32,635.54,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:02:32,665.87,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:03:32,688.93,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:04:32,657.59,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:05:32,679.05,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:06:32,686.69,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:07:32,685.68,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:08:32,655.49,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:09:32,729.05,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:10:32,724.73,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:11:33,676.71,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:12:33,700.22,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:13:33,717.08,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:14:33,706.77,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:15:33,741.31,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:16:33,692.38,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:17:33,693.61,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:18:33,695.73,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:19:33,681.09,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:20:33,642.75,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:21:33,701.14,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:22:33,757.27,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:23:33,739.95,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:24:33,652.58,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:25:33,710.16,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:26:33,746.86,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:27:33,703.33,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:28:34,701.36,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:29:34,736.44,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:30:34,689.01,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:31:34,694.44,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:32:34,718.07,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:33:34,701.49,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:34:34,676.49,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:35:34,700.71,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:36:34,722.16,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:37:34,756.28,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:38:34,725.06,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:39:34,701.93,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:40:34,736.76,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:41:35,773.14,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:42:35,759.71,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:43:35,760.98,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:44:35,718.2,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:45:35,720.89,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:46:35,702.31,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:47:35,723.94,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:48:35,745.89,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:49:35,764.21,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:50:35,790.64,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:51:35,747.65,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:52:35,735.02,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:53:35,719.81,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:54:35,736.5,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:55:35,804.06,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:56:35,849.74,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:57:36,727.49,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:58:36,721.43,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 11:59:36,687.03,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:00:36,768.96,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:01:36,734.8,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:02:36,776.94,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:03:36,763.74,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:04:36,721.7,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:05:36,727.97,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:06:36,739.98,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:07:36,687.25,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:08:36,689.48,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:09:36,653.44,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:10:36,678.45,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:11:36,651.01,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:12:37,704.37,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:13:37,668.47,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:14:37,679.79,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:15:37,679.75,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:16:37,693.05,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:17:37,651.7,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:18:37,736.11,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:19:37,705.25,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:20:37,641.85,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:21:37,978.44,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:22:37,792.11,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:23:37,664.82,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:24:37,683.64,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:25:37,791.1,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:26:37,701.0,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:27:37,657.04,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:28:37,638.1,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:29:38,651.59,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:30:38,658.67,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:31:38,660.13,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:32:38,694.69,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:33:38,704.03,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:34:38,940.82,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:35:38,700.38,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:36:38,783.77,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:37:38,831.45,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:38:38,1029.97,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:39:38,1087.25,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:40:38,937.41,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:41:38,1047.18,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:42:38,787.38,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:43:38,692.75,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:44:38,724.45,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:45:39,717.66,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:46:39,697.23,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:47:39,789.7,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:48:39,639.27,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:49:39,1067.46,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:50:39,648.06,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:51:39,601.62,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:52:39,625.84,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:53:39,619.23,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:54:39,669.07,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:55:40,671.13,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:56:40,647.96,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:57:40,673.55,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:58:40,681.47,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 12:59:40,688.62,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:00:40,697.47,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:01:40,693.43,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:02:40,694.63,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:03:40,720.21,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:04:40,694.44,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:05:40,678.81,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:06:40,720.4,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:07:40,699.82,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:08:40,712.57,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:09:40,721.44,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:10:40,702.15,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:11:40,710.88,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:12:41,676.42,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:13:41,676.88,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:14:41,694.98,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:15:41,713.77,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:16:41,700.83,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:17:41,694.27,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:18:41,738.42,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:19:41,711.16,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:20:41,706.24,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:21:41,718.54,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:22:41,702.17,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:23:41,711.28,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:24:41,706.44,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:25:41,714.18,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:26:41,728.63,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:27:41,686.51,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:28:41,695.2,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:29:42,707.29,WilliamHill,gibux341.prod.williamhill.plc,vpcache
2024-10-10 13:30:42,698.69,WilliamHill,gibux341.prod.williamhill.plc,vpcache
